UUID,file_path
VT2009H153,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2009H153/H-0153%20As%20Introduced.pdf
VT2009H298,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2009H298/H-0298%20As%20Introduced.pdf
VT2009H55,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2009H55/H-0055%20As%20Introduced.pdf
VT2009S117,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2009S117/S-0117%20As%20Introduced.pdf
VT2009S121,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2009S121/ACT0040%20As%20Enacted.pdf
VT2009S122,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2009S122/ACT0098%20As%20Enacted.pdf
VT2009S124,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2009S124/S-0124%20As%20Introduced.pdf
VT2009S49,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2009S49/S-0049%20As%20Introduced.pdf
VT2010H153,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2010H153/H-0153%20As%20Introduced.pdf
VT2010H298,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2010H298/H-0298%20As%20Introduced.pdf
VT2010H55,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2010H55/H-0055%20As%20Introduced.pdf
VT2010S117,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2010S117/ACT0073%20As%20Enacted.pdf
VT2010S122,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2010S122/ACT0098%20As%20Enacted.pdf
VT2010S49,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2010S49/S-0049%20As%20Introduced.pdf
VT2011H241,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2011H241/H-0241%20As%20Introduced.pdf
VT2011H25,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/vermont/VT2011H25/H-0025%20As%20Introduced.pdf
