UUID,file_path
MO2004H1092,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2004H1092/3125L.05F.pdf
MO2004H1220,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2004H1220/3992L.01I.pdf
MO2004H1539,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2004H1539/4275L.01I.pdf
MO2004H1549,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2004H1549/4643L.01I.pdf
MO2004H1574,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2004H1574/4243L.01I.pdf
MO2004H1685,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2004H1685/4613L.03I.pdf
MO2004H1744,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2004H1744/4992L.01I.pdf
MO2004H1769,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2004H1769/5091L.01I.pdf
MO2004H900,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2004H900/2595L.02I.pdf
MO2004HJR56,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2004HJR56/3874L.01I.pdf
MO2004S1226,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2004S1226/SB1226.pdf
MO2004S1327,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2004S1327/SB1327.pdf
MO2005H115,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2005H115/0489L.01I.pdf
MO2005H117,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2005H117/0490L.01I.pdf
MO2005H149,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2005H149/0139L.01I.pdf
MO2005H66,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2005H66/0504L.02C.pdf
MO2005H762,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2005H762/1965L.01I.pdf
MO2005H879,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2005H879/2188L.01I.pdf
MO2005H882,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2005H882/0917L.01I.pdf
MO2005H929,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2005H929/0725L.02I.pdf
MO2005H948,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2005H948/2207L.03C.pdf
MO2005S389,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2005S389/SB389.pdf
MO2005S4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2005S4/SB4.pdf
MO2005S478,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2005S478/SB478.pdf
MO2005S50,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2005S50/SB50.pdf
MO2005S54,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2005S54/SB54.pdf
MO2005S542,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2005S542/SB542.pdf
MO2005S84,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2005S84/SB84.pdf
MO2006H1355,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006H1355/3423L.01I.pdf
MO2006H1489,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2006H1489/4079L.01I.pdf
