UUID,file_path
AZ1997H2001,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2001/hb2001h_House Engrossed_html.txt
AZ1997H2001,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2001/hb2001h_House Engrossed.txt
AZ1997H2001,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2001/hb2001p_Introduced_html.txt
AZ1997H2001,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2001/hb2001p_Introduced.txt
AZ1997H2001,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2001/hb2001s_Senate Engrossed_html.txt
AZ1997H2001,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2001/hb2001s_Senate Engrossed.txt
AZ1997H2004,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2004/hb2004p_Introduced_html.txt
AZ1997H2004,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2004/hb2004p_Introduced.txt
AZ1997H2019,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2019/hb2019p_Introduced_html.txt
AZ1997H2019,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2019/hb2019p_Introduced.txt
AZ1997H2113,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2113/hb2113h_House Engrossed_html.txt
AZ1997H2113,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2113/hb2113h_House Engrossed.txt
AZ1997H2113,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2113/hb2113p_Introduced_html.txt
AZ1997H2113,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2113/hb2113p_Introduced.txt
AZ1997H2113,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2113/hb2113s_Senate Engrossed_html.txt
AZ1997H2113,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2113/hb2113s_Senate Engrossed.txt
AZ1997H2117,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2117/hb2117p_Introduced_html.txt
AZ1997H2117,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2117/hb2117p_Introduced.txt
AZ1997H2119,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2119/hb2119h_House Engrossed_html.txt
AZ1997H2119,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2119/hb2119h_House Engrossed.txt
AZ1997H2119,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2119/hb2119p_Introduced_html.txt
AZ1997H2119,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2119/hb2119p_Introduced.txt
AZ1997H2119,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2119/hb2119s_Senate Engrossed_html.txt
AZ1997H2119,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2119/hb2119s_Senate Engrossed.txt
AZ1997H2162,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2162/hb2162c_Conference Engrossed_html.txt
AZ1997H2162,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2162/hb2162c_Conference Engrossed.txt
AZ1997H2162,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2162/hb2162h_House Engrossed_html.txt
AZ1997H2162,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2162/hb2162h_House Engrossed.txt
AZ1997H2162,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2162/hb2162p_Introduced_html.txt
AZ1997H2162,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2162/hb2162p_Introduced.txt
AZ1997H2162,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2162/hb2162s_Senate Engrossed_html.txt
AZ1997H2162,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2162/hb2162s_Senate Engrossed.txt
AZ1997H2168,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2168/hb2168p_Introduced_html.txt
AZ1997H2168,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2168/hb2168p_Introduced.txt
AZ1997H2207,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2207/hb2207c_Conference Engrossed_html.txt
AZ1997H2207,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2207/hb2207c_Conference Engrossed.txt
AZ1997H2207,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2207/hb2207h_House Engrossed_html.txt
AZ1997H2207,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2207/hb2207h_House Engrossed.txt
AZ1997H2207,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2207/hb2207p_Introduced_html.txt
AZ1997H2207,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2207/hb2207p_Introduced.txt
AZ1997H2207,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2207/hb2207s_Senate Engrossed_html.txt
AZ1997H2207,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2207/hb2207s_Senate Engrossed.txt
AZ1997H2246,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2246/hb2246p_Introduced_html.txt
AZ1997H2246,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2246/hb2246p_Introduced.txt
AZ1997H2311,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2311/hb2311p_Introduced_html.txt
AZ1997H2311,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2311/hb2311p_Introduced.txt
AZ1997H2320,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2320/hb2320p_Introduced_html.txt
AZ1997H2320,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2320/hb2320p_Introduced.txt
AZ1997H2351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2351/hb2351h_House Engrossed.txt
AZ1997H2351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2351/hb2351p_Introduced.txt
AZ1997H2351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2351/hb2351s_Senate Engrossed_html.txt
AZ1997H2351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997H2351/hb2351s_Senate Engrossed.txt
