UUID,file_path
ND2001H1047,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2001H1047/BADB0300.pdf
ND2001H1048,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2001H1048/BAHO0300.pdf
ND2001H1280,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2001H1280/BAUA0100.pdf
ND2001H1318,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2001H1318/BRCV0300.pdf
ND2001H1354,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2001H1354/BREA0200.pdf
ND2001HCR3039,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2001HCR3039/BGIA0400.pdf
ND2001S2230,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2001S2230/BAIV0700.pdf
ND2001S2277,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2001S2277/BBHP0200.pdf
ND2001S2301,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2001S2301/BBGA0100.pdf
ND2001S2310,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2001S2310/BBJR0200.pdf
ND2001S2338,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2001S2338/BBCV0100.pdf
ND2001S2372,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2001S2372/BBJS0300.pdf
ND2001S2422,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2001S2422/BBFG0100.pdf
ND2001S2438,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2001S2438/BBMA0100.pdf
ND2003H1059,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2003H1059/DANM0300.pdf
ND2003H1203,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2003H1203/DALU0100.pdf
ND2003H1250,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2003H1250/DATM0300.pdf
ND2003H1410,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2003H1410/DRDS0200.pdf
ND2003S2248,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2003S2248/DREH0600.pdf
ND2003S2288,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2003S2288/DRDQ0300.pdf
ND2003S2295,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2003S2295/DBKG0100.pdf
ND2003S2394,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2003S2394/DRGF0600.pdf
ND2003S2405,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2003S2405/DRGE0500.pdf
ND2003S2409,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2003S2409/DRGL0500.pdf
ND2005H1103,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2005H1103/FQST0200.pdf
ND2005H1104,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2005H1104/FQSU0300.pdf
ND2005H1254,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2005H1254/FAVO0300.pdf
ND2005H1294,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2005H1294/FBAQ0200.pdf
ND2005H1309,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2005H1309/FACC0100.pdf
ND2005H1405,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2005H1405/FBHO0200.pdf
ND2005H1417,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2005H1417/FRCT0500.pdf
ND2005H1430,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2005H1430/FRCQ0300.pdf
ND2005H1431,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2005H1431/FRDA0200.pdf
ND2005H1433,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2005H1433/FRCP0400.pdf
ND2005H1452,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2005H1452/FRCR0400.pdf
ND2005H1497,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2005H1497/FRCS0400.pdf
ND2005HCR3014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2005HCR3014/FGGI0200.pdf
ND2005HCR3044,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2005HCR3044/FGGC0100.pdf
ND2005S2336,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2005S2336/FRDP0400.pdf
ND2005SCR4014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2005SCR4014/FGGJ0100.pdf
ND2007H1255,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2007H1255/HBDI0100.pdf
ND2007H1336,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2007H1336/HQQN0100.pdf
ND2007H1373,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2007H1373/HRAS0100.pdf
ND2007H1374,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2007H1374/HRAQ0300.pdf
ND2007H1376,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2007H1376/HQVT0300.pdf
ND2007H1377,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2007H1377/HRAR0200.pdf
ND2007H1379,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2007H1379/HRAP0400.pdf
ND2007H1380,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2007H1380/HRCE0400.pdf
ND2007HCR3051,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2007HCR3051/HGFU0100.pdf
ND2007S2230,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2007S2230/HQVS0300.pdf
ND2007S2231,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2007S2231/HQVQ0200.pdf
ND2007S2232,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2007S2232/HRAA0400.pdf
ND2007S2233,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2007S2233/HQVV0300.pdf
ND2007S2234,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2007S2234/HQVU0400.pdf
ND2007S2235,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2007S2235/HQVK0200.pdf
ND2007S2237,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2007S2237/HQVO0300.pdf
ND2007S2238,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2007S2238/HQVN0300.pdf
ND2007S2399,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2007S2399/HBRR0100.pdf
ND2009H1180,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2009H1180/JASL0400.pdf
ND2009H1343,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2009H1343/JBHQ0200.pdf
ND2009H1395,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2009H1395/JBEN0100.pdf
ND2009H1396,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2009H1396/JBEM0100.pdf
ND2009H1452,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2009H1452/JRCP0200.pdf
ND2009H1461,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2009H1461/JBNP0400.pdf
ND2009H1516,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2009H1516/JBOK0300.pdf
ND2009H1538,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2009H1538/JBHP0200.pdf
ND2009H1576,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2009H1576/JBUJ0200.pdf
ND2009S2179,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2009S2179/JACH0100.pdf
ND2009S2307,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2009S2307/JAGJ0200.pdf
ND2009S2319,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2009S2319/JBNQ0300.pdf
ND2009S2324,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2009S2324/JBNO0300.pdf
ND2009S2436,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2009S2436/JBUH0100.pdf
ND2011H1283,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2011H1283/11-0065-01000.pdf
ND2011H1292,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2011H1292/11-0122-03000.pdf
ND2011H1299,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2011H1299/11-0310-01000.pdf
ND2011H1300,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2011H1300/11-0064-02000.pdf
ND2011H1354,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2011H1354/11-0429-01000.pdf
ND2011H1431,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2011H1431/11-0689-02000.pdf
ND2011H1447,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2011H1447/11-0688-04000.pdf
ND2011HCR3042,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2011HCR3042/11-3099-01000.pdf
ND2011HCR3043,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2011HCR3043/11-3100-02000.pdf
ND2011HCR3044,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2011HCR3044/11-3101-01000.pdf
ND2011S2120,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2011S2120/11-0209-05000.pdf
ND2011S2254,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2011S2254/11-8196-04000.pdf
ND2011S2256,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2011S2256/11-0618-02000.pdf
ND2011S2349,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2011S2349/11-0757-03000.pdf
ND2011S2359,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2011S2359/11-0773-01000.pdf
ND2011SCR4006,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2011SCR4006/11-3006-03000.pdf
ND2013H1238,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2013H1238/13-0372-01000.pdf
ND2013H1244,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2013H1244/13-0368-01000.pdf
ND2013H1245,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2013H1245/13-0369-01000.pdf
ND2013H1275,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2013H1275/13-0370-03000.pdf
ND2013H1288,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2013H1288/13-0373-01000.pdf
ND2013H1332,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2013H1332/13-0490-06000.pdf
ND2013H1345,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_dakota/ND2013H1345/13-0562-01000.pdf
