UUID,file_path
MD2001H1010,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001H1010/hb1010f.pdf
MD2001H1161,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001H1161/hb1161f.pdf
MD2001H1162,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001H1162/hb1162f.pdf
MD2001H1229,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001H1229/hb1229t.pdf
MD2001H1457,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001H1457/hb1457e.pdf
MD2001H1458,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001H1458/hb1458e.pdf
MD2001H196,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001H196/hb0196t.pdf
MD2001H215,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001H215/hb0215e.pdf
MD2001H271,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001H271/hb0271f.pdf
MD2001H311,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001H311/hb0311f.pdf
MD2001H444,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001H444/hb0444f.pdf
MD2001H495,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001H495/hb0495e.pdf
MD2001H55,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001H55/hb0055f.pdf
MD2001H577,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001H577/hb0577f.pdf
MD2001H59,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001H59/hb0059f.pdf
MD2001H60,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001H60/hb0060f.pdf
MD2001H744,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001H744/hb0744f.pdf
MD2001H746,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001H746/hb0746t.pdf
MD2001H868,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001H868/hb0868f.pdf
MD2001S161,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001S161/sb0161t.pdf
MD2001S278,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001S278/sb0278t.pdf
MD2001S312,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001S312/sb0312t.pdf
MD2001S411,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001S411/sb0411f.pdf
MD2001S440,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001S440/sb0440f.pdf
MD2001S443,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001S443/sb0443t.pdf
MD2001S452,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001S452/sb0452f.pdf
MD2001S598,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001S598/sb0598f.pdf
MD2001S646,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001S646/sb0646f.pdf
MD2001S740,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001S740/sb0740e.pdf
MD2001S83,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001S83/sb0083f.pdf
MD2001S833,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2001S833/sb0833e.pdf
MD2002H1046,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2002H1046/hb1046t.pdf
MD2002H1371,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2002H1371/hb1371f.pdf
MD2002H165,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2002H165/hb0165t.pdf
MD2002H19,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2002H19/hb0019f.pdf
MD2002H287,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2002H287/hb0287f.pdf
MD2002H535,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2002H535/hb0535e.pdf
MD2002H646,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2002H646/hb0646f.pdf
MD2002H729,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2002H729/hb0729f.pdf
MD2002H871,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2002H871/hb0871t.pdf
MD2002H908,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2002H908/hb0908f.pdf
MD2002HJ19,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2002HJ19/hj0019t.pdf
MD2002S1,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2002S1/sb0001t.pdf
MD2002S150,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2002S150/sb0150f.pdf
MD2002S159,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2002S159/sb0159f.pdf
MD2002S176,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2002S176/sb0176t.pdf
MD2002S184,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2002S184/sb0184t.pdf
MD2002S870,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2002S870/sb0870f.pdf
MD2003H1003,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003H1003/hb1003f.pdf
MD2003H1101,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003H1101/hb1101f.pdf
MD2003H1110,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003H1110/hb1110f.pdf
MD2003H14,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003H14/hb0014f.pdf
MD2003H246,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003H246/hb0246f.pdf
MD2003H246,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003H246/hb0246t.pdf
MD2003H36,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003H36/hb0036f.pdf
MD2003H519,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003H519/hb0519f.pdf
MD2003H77,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003H77/hb0077f.pdf
MD2003H994,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003H994/hb0994f.pdf
MD2003S212,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003S212/sb0212f.pdf
MD2003S213,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003S213/sb0213f.pdf
MD2003S213,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003S213/sb0213t.pdf
MD2003S23,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003S23/sb0023f.pdf
MD2003S23,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003S23/sb0023t.pdf
MD2003S244,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003S244/sb0244e.pdf
MD2003S244,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003S244/sb0244f.pdf
MD2003S244,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003S244/sb0244t.pdf
MD2003S313,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003S313/sb0313f.pdf
MD2003S313,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003S313/sb0313t.pdf
MD2003S328,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003S328/sb0328f.pdf
MD2003S328,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003S328/sb0328t.pdf
MD2003S432,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003S432/sb0432e.pdf
MD2003S432,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003S432/sb0432f.pdf
MD2003S432,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003S432/sb0432t.pdf
MD2003S433,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003S433/sb0433f.pdf
MD2003S433,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003S433/sb0433t.pdf
MD2003S610,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003S610/sb0610f.pdf
MD2003S679,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003S679/sb0679f.pdf
MD2003S747,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2003S747/sb0747f.pdf
MD2004H11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004H11/hb0011f.pdf
MD2004H1390,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004H1390/hb1390f.pdf
MD2004H1390,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004H1390/hb1390t.pdf
MD2004H1526,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004H1526/hb1526f.pdf
MD2004H18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004H18/hb0018e.pdf
MD2004H18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004H18/hb0018f.pdf
MD2004H18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004H18/hb0018t.pdf
MD2004H329,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004H329/hb0329f.pdf
MD2004H383,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004H383/hb0383e.pdf
MD2004H383,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004H383/hb0383f.pdf
MD2004H383,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004H383/hb0383t.pdf
MD2004H53,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004H53/hb0053f.pdf
MD2004H53,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004H53/hb0053t.pdf
MD2004H56,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004H56/hb0056f.pdf
MD2004H735,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004H735/hb0735f.pdf
MD2004H735,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004H735/hb0735t.pdf
MD2004H82,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004H82/hb0082f.pdf
MD2004S105,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004S105/sb0105f.pdf
MD2004S166,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004S166/sb0166f.pdf
MD2004S295,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004S295/sb0295f.pdf
MD2004S393,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004S393/sb0393f.pdf
MD2004S393,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004S393/sb0393t.pdf
MD2004S792,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004S792/sb0792f.pdf
MD2004S925,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004S925/sb0925f.pdf
MD2004S95,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004S95/sb0095e.pdf
MD2004S95,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004S95/sb0095f.pdf
MD2004S95,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2004S95/sb0095t.pdf
MD2005H1046,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H1046/hb1046f.pdf
MD2005H1046,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H1046/hb1046t.pdf
MD2005H105,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H105/hb0105f.pdf
MD2005H107,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H107/hb0107f.pdf
MD2005H1166,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H1166/hb1166f.pdf
MD2005H12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H12/hb0012f.pdf
MD2005H126,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H126/hb0126f.pdf
MD2005H1279,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H1279/hb1279f.pdf
MD2005H1381,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H1381/hb1381f.pdf
MD2005H1409,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H1409/hb1409f.pdf
MD2005H23,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H23/hb0023f.pdf
MD2005H376,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H376/hb0376f.pdf
MD2005H376,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H376/hb0376t.pdf
MD2005H381,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H381/hb0381e.pdf
MD2005H381,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H381/hb0381f.pdf
MD2005H381,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H381/hb0381t.pdf
MD2005H479,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H479/hb0479e.pdf
MD2005H479,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H479/hb0479f.pdf
MD2005H479,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H479/hb0479t.pdf
MD2005H5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H5/hb0005f.pdf
MD2005H5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H5/hb0005t.pdf
MD2005H622,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H622/hb0622f.pdf
MD2005H622,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H622/hb0622t.pdf
MD2005H675,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H675/hb0675f.pdf
MD2005H675,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2005H675/hb0675t.pdf
