UUID,session,bill_id,pdf_path
NC1995H10,1995,H10,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H10/H10v1.pdf
NC1995H10,1995,H10,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H10/H10v2.pdf
NC1995H102,1995,H102,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H102/H102v1.pdf
NC1995H106,1995,H106,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H106/H106v1.pdf
NC1995H106,1995,H106,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H106/H106v2.pdf
NC1995H1060,1995,H1060,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1060/H1060v1.pdf
NC1995H1060,1995,H1060,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1060/H1060v2.pdf
NC1995H1060,1995,H1060,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1060/H1060v3.pdf
NC1995H1063,1995,H1063,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1063/H1063v1.pdf
NC1995H1079,1995,H1079,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1079/H1079v1.pdf
NC1995H1079,1995,H1079,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1079/H1079v2.pdf
NC1995H11,1995,H11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H11/H11v1.pdf
NC1995H1100,1995,H1100,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1100/H1100v1.pdf
NC1995H1100,1995,H1100,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1100/H1100v2.pdf
NC1995H1100,1995,H1100,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1100/H1100v3.pdf
NC1995H1100,1995,H1100,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1100/H1100v4.pdf
NC1995H1100,1995,H1100,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1100/H1100v5.pdf
NC1995H1100,1995,H1100,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1100/H1100v6.pdf
NC1995H1115,1995,H1115,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1115/H1115v1.pdf
NC1995H112,1995,H112,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H112/H112v1.pdf
NC1995H1125,1995,H1125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1125/H1125v1.pdf
NC1995H1125,1995,H1125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1125/H1125v2.pdf
NC1995H1126,1995,H1126,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1126/H1126v1.pdf
NC1995H1129,1995,H1129,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1129/H1129v1.pdf
NC1995H1131,1995,H1131,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1131/H1131v1.pdf
NC1995H1131,1995,H1131,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1131/H1131v2.pdf
NC1995H1133,1995,H1133,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1133/H1133v1.pdf
NC1995H1133,1995,H1133,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1133/H1133v2.pdf
NC1995H114,1995,H114,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H114/H114v1.pdf
NC1995H114,1995,H114,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H114/H114v2.pdf
NC1995H114,1995,H114,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H114/H114v3.pdf
NC1995H1144,1995,H1144,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1144/H1144v1.pdf
NC1995H1144,1995,H1144,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1144/H1144v2.pdf
NC1995H1144,1995,H1144,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1144/H1144v3.pdf
NC1995H115,1995,H115,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H115/H115v1.pdf
NC1995H115,1995,H115,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H115/H115v2.pdf
NC1995H115,1995,H115,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H115/H115v3.pdf
NC1995H115,1995,H115,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H115/H115v4.pdf
NC1995H1157,1995,H1157,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1157/H1157v1.pdf
NC1995H1157,1995,H1157,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1157/H1157v2.pdf
NC1995H1157,1995,H1157,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1157/H1157v3.pdf
NC1995H1158,1995,H1158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1158/H1158v1.pdf
NC1995H1158,1995,H1158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1158/H1158v2.pdf
NC1995H1158,1995,H1158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1158/H1158v3.pdf
NC1995H1159,1995,H1159,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1159/H1159v1.pdf
NC1995H1159,1995,H1159,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1159/FNH1159.pdf
NC1995H1159,1995,H1159,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995H1159/H1159v2.pdf
