UUID,file_path
OH2001H124,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2001H124/hb124_00_IN.pdf
OH2001H14,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2001H14/hb14_00_IN.pdf
OH2001H140,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2001H140/hb140_00_IN.pdf
OH2001H22,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2001H22/hb22_00_IN.pdf
OH2001H23,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2001H23/hb23_00_IN.pdf
OH2001H296,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2001H296/hb296_00_IN.pdf
OH2001H5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2001H5/hb5_05_EN.pdf
OH2001H59,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2001H59/hb59_00_IN.pdf
OH2001H87,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2001H87/hb87_00_IN.pdf
OH2001H92,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2001H92/hb92_00_IN.pdf
OH2001S102,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2001S102/sb102_00_IN.pdf
OH2001S13,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2001S13/sb13_01_RS.pdf
OH2001S185,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2001S185/sb185_00_IN.pdf
OH2001S6,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2001S6/sb6_00_IN.pdf
OH2002H124,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/ohio/OH2002H124/hb124_00_IN.pdf
