UUID,file_path
MI2001H4054,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4054/2001-HIB-4054_v1.txt
MI2001H4055,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4055/2001-HIB-4055_v1.txt
MI2001H4105,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4105/2001-HIB-4105_v1.txt
MI2001H4149,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4149/2001-HIB-4149_v1.txt
MI2001H4161,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4161/2001-HIB-4161_v1.txt
MI2001H4162,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4162/2001-HIB-4162_v1.txt
MI2001H4238,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4238/2001-HIB-4238_v1.txt
MI2001H4351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4351/2001-HIB-4351_v1.txt
MI2001H4353,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4353/2001-HIB-4353_v1.txt
MI2001H4354,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4354/2001-HIB-4354_v1.txt
MI2001H4381,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4381/2001-HIB-4381_v1.txt
MI2001H4414,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4414/2001-HIB-4414_v1.txt
MI2001H4415,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4415/2001-HIB-4415_v1.txt
MI2001H4445,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4445/2001-HIB-4445_v1.txt
MI2001H4554,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4554/2001-HIB-4554_v1.txt
MI2001H4628,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4628/2001-HIB-4628_v1.txt
MI2001H4629,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4629/2001-HIB-4629_v1.txt
MI2001H4642,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4642/2001-HIB-4642_v1.txt
MI2001H4652,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4652/2001-HIB-4652_v1.txt
MI2001H4838,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4838/2001-HIB-4838_v1.txt
MI2001H4864,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4864/2001-HIB-4864_v1.txt
MI2001H4865,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4865/2001-HIB-4865_v1.txt
MI2001H4866,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4866/2001-HIB-4866_v1.txt
MI2001H4867,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4867/2001-HIB-4867_v1.txt
MI2001H4915,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H4915/2001-HIB-4915_v1.txt
MI2001H5031,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H5031/2001-HIB-5031_v1.txt
MI2001H5057,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H5057/2001-HIB-5057_v1.txt
MI2001H5074,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H5074/2001-HIB-5074_v1.txt
MI2001H5075,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H5075/2001-HIB-5075_v1.txt
MI2001H5079,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H5079/2001-HIB-5079_v1.txt
MI2001H5116,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H5116/2001-HIB-5116_v1.txt
MI2001H5216,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H5216/2001-HIB-5216_v1.txt
MI2001H5237,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H5237/2001-HIB-5237_v1.txt
MI2001H5335,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001H5335/2001-HIB-5335_v1.txt
MI2001S14,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S14/2001-SIB-0014_v1.txt
MI2001S173,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S173/2001-SIB-0173_v1.txt
MI2001S188,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S188/2001-SIB-0188_v1.txt
MI2001S200,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S200/2001-SIB-0200_v1.txt
MI2001S201,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S201/2001-SIB-0201_v1.txt
MI2001S202,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S202/2001-SIB-0202_v1.txt
MI2001S203,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S203/2001-SIB-0203_v1.txt
MI2001S250,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S250/2001-SIB-0250_v1.txt
MI2001S251,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S251/2001-SIB-0251_v1.txt
MI2001S259,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S259/2001-SIB-0259_v1.txt
MI2001S260,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2001S260/2001-SIB-0260_v1.txt
