UUID,file_path
MS2001H10,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H10/HB0010IN.pdf
MS2001H1055,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H1055/HB1055IN.pdf
MS2001H11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H11/HB0011IN.pdf
MS2001H1123,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H1123/HB1123IN.pdf
MS2001H1170,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H1170/HB1170IN.pdf
MS2001H1175,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H1175/HB1175IN.pdf
MS2001H1188,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H1188/HB1188IN.pdf
MS2001H1219,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H1219/HB1219IN.pdf
MS2001H1220,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H1220/HB1220SG.pdf
MS2001H1274,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H1274/HB1274IN.pdf
MS2001H1335,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H1335/HB1335IN.pdf
MS2001H1370,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H1370/HB1370IN.pdf
MS2001H1392,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H1392/HB1392IN.pdf
MS2001H183,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H183/HB0183IN.pdf
MS2001H2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H2/HB0002IN.pdf
MS2001H330,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H330/HB0330IN.pdf
MS2001H335,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H335/HB0335IN.pdf
MS2001H359,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2001H359/HB0359IN.pdf
