UUID,file_path
IA2001H109,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001H109/IA2001H109.pdf
IA2001H137,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001H137/IA2001H137.pdf
IA2001H151,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001H151/IA2001H151.pdf
IA2001H165,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001H165/IA2001H165.pdf
IA2001H204,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001H204/IA2001H204.pdf
IA2001H209,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001H209/IA2001H209.pdf
IA2001H212,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001H212/IA2001H212.pdf
IA2001H304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001H304/IA2001H304.pdf
IA2001H39,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001H39/IA2001H39.pdf
IA2001H398,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001H398/IA2001H398.pdf
IA2001H403,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001H403/IA2001H403.pdf
IA2001H566,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001H566/IA2001H566.pdf
IA2001H77,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001H77/IA2001H77.pdf
IA2001H97,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001H97/IA2001H97.pdf
IA2001S121,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001S121/IA2001S121.pdf
IA2001S122,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001S122/IA2001S122.pdf
IA2001S123,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001S123/IA2001S123.pdf
IA2001S134,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001S134/IA2001S134.pdf
IA2001S143,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001S143/IA2001S143.pdf
IA2001S17,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001S17/IA2001S17.pdf
IA2001S192,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001S192/IA2001S192.pdf
IA2001S193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001S193/IA2001S193.pdf
IA2001S251,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001S251/IA2001S251.pdf
IA2001S261,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001S261/IA2001S261.pdf
IA2001S283,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001S283/IA2001S283.pdf
IA2001S284,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001S284/IA2001S284.pdf
IA2001S316,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001S316/IA2001S316.pdf
IA2001S330,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001S330/IA2001S330.pdf
IA2001S342,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001S342/IA2001S342.pdf
IA2001S405,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001S405/IA2001S405.pdf
IA2001S439,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001S439/IA2001S439.pdf
IA2001S475,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001S475/IA2001S475.pdf
IA2001S492,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001S492/IA2001S492.pdf
IA2001S82,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001S82/IA2001S82.pdf
IA2001S95,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2001S95/IA2001S95.pdf
IA2002H2008,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2002H2008/IA2002H2008.pdf
IA2002H2105,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2002H2105/IA2002H2105.pdf
IA2002H2257,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2002H2257/IA2002H2257.pdf
IA2002H2472,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2002H2472/IA2002H2472.pdf
IA2002H2550,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2002H2550/IA2002H2550.pdf
IA2002S2182,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2002S2182/IA2002S2182.pdf
IA2002S2296,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/iowa/IA2002S2296/IA2002S2296.pdf
