UUID,file_path
NE2001L226,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2001L226/NE2001L226_Slip.pdf
NE2001L237,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2001L237/NE2001L237_Intro.pdf
NE2001L251,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2001L251/NE2001L251_Slip.pdf
NE2001L252,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2001L252/NE2001L252_Slip.pdf
NE2001L253,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2001L253/NE2001L253_Slip.pdf
NE2001L382,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2001L382/NE2001L382_Intro.pdf
NE2001L395,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2001L395/NE2001L395_Intro.pdf
NE2001L410,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2001L410/NE2001L410_Intro.pdf
NE2001L454,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2001L454/NE2001L454_Intro.pdf
NE2001L558,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2001L558/NE2001L558_Intro.pdf
NE2001L559,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2001L559/NE2001L559_Intro.pdf
NE2001L561,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2001L561/NE2001L561_Intro.pdf
NE2001L67,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2001L67/NE2001L67_Slip.pdf
NE2001L731,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2001L731/NE2001L731_Intro.pdf
NE2001L768,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2001L768/NE2001L768_Slip.pdf
NE2001L77,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2001L77/NE2001L77_Intro.pdf
NE2002L1054,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2002L1054/NE2002L1054_Slip.pdf
NE2002L1222,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2002L1222/NE2002L1222_Intro.pdf
NE2002L125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/nebraska/NE2002L125/NE2002L125_Intro.pdf
