UUID,file_path
OR2001H2002,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2002/OR2001H2002.pdf
OR2001H2087,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2087/OR2001H2087.pdf
OR2001H2169,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2169/OR2001H2169.pdf
OR2001H2171,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2171/OR2001H2171.pdf
OR2001H2173,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2173/OR2001H2173.pdf
OR2001H2435,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2435/OR2001H2435.pdf
OR2001H2464,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2464/OR2001H2464.pdf
OR2001H2484,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2484/OR2001H2484.pdf
OR2001H2485,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2485/OR2001H2485.pdf
OR2001H2529,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2529/OR2001H2529.pdf
OR2001H2574,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2574/OR2001H2574.pdf
OR2001H2576,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2576/OR2001H2576.pdf
OR2001H2578,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2578/OR2001H2578.pdf
OR2001H2579,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2579/OR2001H2579.pdf
OR2001H2581,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2581/OR2001H2581.pdf
OR2001H2583,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2583/OR2001H2583.pdf
OR2001H2584,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2584/OR2001H2584.pdf
OR2001H2587,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2587/OR2001H2587.pdf
OR2001H2596,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2596/OR2001H2596.pdf
OR2001H2597,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/oregon/OR2001H2597/OR2001H2597.pdf
