UUID,file_path
MN2005H1007,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H1007/HF1007_bill_2005.rtf
MN2005H1045,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H1045/HF1045_bill_2005.rtf
MN2005H1110,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H1110/HF1110_bill_2005.rtf
MN2005H1145,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H1145/HF1145_bill_2005.rtf
MN2005H1315,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H1315/HF1315_bill_2005.rtf
MN2005H1443,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H1443/HF1443_bill_2005.rtf
MN2005H1478,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H1478/HF1478_bill_2005.rtf
MN2005H1494,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H1494/HF1494_bill_2005.rtf
MN2005H1567,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H1567/HF1567_bill_2005.rtf
MN2005H1596,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H1596/HF1596_bill_2005.rtf
MN2005H1785,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H1785/HF1785_bill_2005.rtf
MN2005H1965,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H1965/HF1965_bill_2005.rtf
MN2005H2099,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H2099/HF2099_bill_2005.rtf
MN2005H2118,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H2118/HF2118_bill_2005.rtf
MN2005H2226,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H2226/HF2226_bill_2005.rtf
MN2005H2342,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H2342/HF2342_bill_2005.rtf
MN2005H2343,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H2343/HF2343_bill_2005.rtf
MN2005H259,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H259/HF259_bill_2005.rtf
MN2005H271,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H271/HF271_bill_2005.rtf
MN2005H292,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H292/HF292_bill_2005.rtf
MN2005H545,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2005H545/HF545_bill_2005.rtf
