UUID,file_path
LA2001H1134,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H1134/3101.pdf
LA2001H1135,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H1135/3102.pdf
LA2001H1223,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H1223/3307.pdf
LA2001H125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H125/3367.pdf
LA2001H1326,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H1326/3555.pdf
LA2001H147,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H147/3900.pdf
LA2001H1558,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H1558/4094.pdf
LA2001H1558,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H1558/4095.pdf
LA2001H1558,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H1558/4096.pdf
LA2001H1558,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H1558/4097.pdf
LA2001H1558,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H1558/817859.pdf
LA2001H1683,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H1683/4393.pdf
LA2001H1683,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H1683/4394.pdf
LA2001H173,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H173/4495.pdf
LA2001H173,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H173/4496.pdf
LA2001H18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H18/4661.pdf
LA2001H18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H18/4662.pdf
LA2001H18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H18/4663.pdf
LA2001H18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H18/817331.pdf
LA2001H1849,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H1849/4791.pdf
LA2001H1849,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H1849/4792.pdf
LA2001H239,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H239/5449.pdf
LA2001H239,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H239/5450.pdf
LA2001H239,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H239/5451.pdf
LA2001H239,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H239/816709.pdf
LA2001H247,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H247/5472.pdf
LA2001H25,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H25/5477.pdf
LA2001H286,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2001H286/5570.pdf
