UUID,file_path
KY2001H162,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2001H162/KY2001H162_HB162_bill.pdf
KY2001H281,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2001H281/KY2001H281_HB281_bill.pdf
KY2001H327,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2001H327/KY2001H327_HB327_bill.pdf
KY2001H77,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2001H77/KY2001H77_HB77_bill.pdf
KY2001H85,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2001H85/KY2001H85_HB85_bill.pdf
KY2001S123,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2001S123/KY2001S123_SB123_bill.pdf
KY2001S169,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2001S169/KY2001S169_SB169_bill.pdf
KY2001S185,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2001S185/KY2001S185_SB185_bill.pdf
KY2001S187,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2001S187/KY2001S187_SB187_bill.pdf
KY2001S188,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2001S188/KY2001S188_SB188_bill.pdf
KY2001S189,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2001S189/KY2001S189_SB189_bill.pdf
KY2001S24,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2001S24/KY2001S24_SB24_bill.pdf
KY2001S28,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2001S28/KY2001S28_SB28_bill.pdf
KY2001S91,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2001S91/KY2001S91_SB91_bill.pdf
KY2002H1,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002H1/KY2002H1_HB1_bill.pdf
KY2002H22,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002H22/KY2002H22_HB22_bill.pdf
KY2002H23,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002H23/KY2002H23_HB23_bill.pdf
KY2002H251,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002H251/KY2002H251_HB251_bill.pdf
KY2002H31,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002H31/KY2002H31_HB31_bill.pdf
KY2002H318,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002H318/KY2002H318_HB318_bill.pdf
KY2002H32,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002H32/KY2002H32_HB32_bill.pdf
KY2002H33,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002H33/KY2002H33_HB33_bill.pdf
KY2002H34,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002H34/KY2002H34_HB34_bill.pdf
KY2002H35,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002H35/KY2002H35_HB35_bill.pdf
KY2002H36,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002H36/KY2002H36_HB36_bill.pdf
KY2002H378,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002H378/KY2002H378_HB378_bill.pdf
KY2002H459,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002H459/KY2002H459_HB459_bill.pdf
KY2002H482,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002H482/KY2002H482_HB482_bill.pdf
KY2002H529,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002H529/KY2002H529_HB529_bill.pdf
KY2002H535,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002H535/KY2002H535_HB535_bill.pdf
KY2002H559,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002H559/KY2002H559_HB559_bill.pdf
KY2002H611,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2002H611/KY2002H611_HB611_bill.pdf
