UUID,file_path
KS2001H2110,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2001H2110/2001_H_Bill_2110.pdf
KS2001H2197,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2001H2197/2001_H_Bill_2197.pdf
KS2001H2213,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2001H2213/2001_H_Bill_2213.pdf
KS2001H2214,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2001H2214/2001_H_Bill_2214.pdf
KS2001H2215,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2001H2215/2001_H_Bill_2215.pdf
KS2001H2239,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2001H2239/2001_H_Bill_2239.pdf
KS2001H2259,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2001H2259/2001_H_Bill_2259.pdf
KS2001H2260,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2001H2260/2001_H_Bill_2260.pdf
KS2001H2350,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2001H2350/2001_H_Bill_2350.pdf
KS2001S102,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2001S102/2001_S_Bill_102.pdf
KS2001S125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2001S125/2001_S_Bill_125.pdf
KS2001S126,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2001S126/2001_S_Bill_126.pdf
KS2001S127,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2001S127/2001_S_Bill_127.pdf
KS2001S128,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2001S128/2001_S_Bill_128.pdf
KS2001S218,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2001S218/2001_S_Bill_218.pdf
KS2001S256,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2001S256/2001_S_Bill_256.pdf
KS2001S47,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2001S47/2001_S_Bill_47.pdf
KS2001S61,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2001S61/2001_S_Bill_61.pdf
KS2001S63,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2001S63/2001_S_Bill_63.pdf
KS2002H2607,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2002H2607/2002_H_Bill_2607.pdf
KS2002H2838,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2002H2838/2002_H_Bill_2838.pdf
KS2002H2996,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2002H2996/2002_H_Bill_2996.pdf
KS2002S502,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2002S502/2002_S_Bill_502.pdf
KS2003H2079,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2003H2079/2003_H_Bill_2079.pdf
KS2003H2146,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2003H2146/2003_H_Bill_2146.pdf
KS2003H2214,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2003H2214/2003_H_Bill_2214.pdf
KS2003H2288,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2003H2288/2003_H_Bill_2288.pdf
KS2003S101,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kansas/KS2003S101/2003_S_Bill_101.pdf
